time,count_rate
121940928.99011,0.0
121940948.99011,0.0
121940968.99011,0.0
121940988.99011,0.0
121941008.99011,0.0
121941028.99011,0.0
121941048.99011,0.0
121941068.99011,0.0
121941088.99011,0.0
121941108.99011,0.0
121941128.99011,0.0
121941148.99011,0.0
121941168.99011,0.0
121941188.99011,0.0
121941208.99011,0.0
121941228.99011,0.0
121941248.99011,0.0
121941268.99011,0.0
121941288.99011,0.0
121941308.99011,0.0
121941328.99011,0.0
121941348.99011,0.0
121941368.99011,0.0
121941388.99011,0.0
121941408.99011,0.0
121941428.99011,0.0
121941448.99011,0.0
121941468.99011,0.45115168304977815
121941488.99011,0.16538999999999962
121941508.99011,0.16538999999999962
121941528.99011,0.11025999999999976
121941548.99011,0.0
121941568.99011,0.0
121941588.99011,0.05512999999999988
121941608.99011,0.05512999999999988
121941628.99011,0.0
121941648.99011,0.05512999999999988
121941668.99011,0.0
121941688.99011,0.22051999999999952
121941708.99011,0.16538999999999962
121941728.99011,0.11025999999999976
121941748.99011,0.2756499999999994
121941768.99011,0.05512999999999988
121941788.99011,0.11025999999999976
121941808.99011,0.16538999999999962
121941828.99011,0.16538999999999962
121941848.99011,0.2756499999999994
121941868.99011,0.0
121941888.99011,0.05512999999999988
121941908.99011,0.0
121941928.99011,0.05512999999999988
121941948.99011,0.0
121941968.99011,0.11025999999999976
121941988.99011,0.0
121942008.99011,0.11025999999999976
121942028.99011,0.22051999999999952
121942048.99011,0.44103999999999904
121942068.99011,0.44103999999999904
121942088.99011,0.22051999999999952
121942108.99011,0.16538999999999962
121942128.99011,0.11025999999999976
121942148.99011,0.22051999999999952
121942168.99011,0.22051999999999952
121942188.99011,0.11025999999999976
121942208.99011,0.0
121942228.99011,0.0
121942248.99011,0.0
121942268.99011,0.11025999999999976
121942288.99011,0.05512999999999988
121942308.99011,0.05512999999999988
121942328.99011,0.0
121942348.99011,0.33077999999999924
121942368.99011,0.2756499999999994
121942388.99011,0.16538999999999962
121942408.99011,0.22051999999999952
121942428.99011,0.11025999999999976
121942448.99011,0.11025999999999976
121942468.99011,0.05512999999999988
121942488.99011,0.05512999999999988
121942508.99011,0.11025999999999976
121942528.99011,0.0
121942548.99011,0.0
121942568.99011,0.05512999999999988
121942588.99011,0.11025999999999976
121942608.99011,0.0
121942628.99011,0.05512999999999988
121942648.99011,0.0
121942668.99011,0.33077999999999924
121942688.99011,0.16538999999999962
121942708.99011,0.22051999999999952
121942728.99011,0.38590999999999914
121942748.99011,0.11025999999999976
121942768.99011,0.16538999999999962
121942788.99011,0.05512999999999988
121942808.99011,0.05512999999999988
121942828.99011,0.05512999999999988
121942848.99011,0.05512999999999988
121942868.99011,0.11025999999999976
121942888.99011,0.11025999999999976
121942908.99011,0.16538999999999962
121942928.99011,0.05512999999999988
121942948.99011,0.05512999999999988
121942968.99011,0.05512999999999988
121942988.99011,0.22051999999999952
121943008.99011,0.4961699999999989
121943028.99011,0.2756499999999994
121943048.99011,0.33077999999999924
121943068.99011,0.11025999999999976
121943088.99011,0.22051999999999952
121943108.99011,0.22051999999999952
121943128.99011,0.22051999999999952
121943148.99011,0.05512999999999988
121943168.99011,0.0
121943188.99011,0.0
121943208.99011,0.05512999999999988
121943228.99011,0.0
121943248.99011,0.11025999999999976
121943268.99011,0.16538999999999962
121943288.99011,0.22051999999999952
121943308.99011,0.11025999999999976
121943328.99011,0.22051999999999952
121943348.99011,0.11025999999999976
121943368.99011,0.11025999999999976
121943388.99011,0.16538999999999962
121943408.99011,0.33077999999999924
121943428.99011,0.05512999999999988
121943448.99011,0.11025999999999976
121943468.99011,0.2756499999999994
121943488.99011,0.05512999999999988
121943508.99011,0.0
121943528.99011,0.05512999999999988
121943548.99011,0.11025999999999976
121943568.99011,0.11025999999999976
121943588.99011,0.0
121943608.99011,0.16538999999999962
121943628.99011,0.0
121943648.99011,0.38590999999999914
121943668.99011,0.2756499999999994
121943688.99011,0.22051999999999952
121943708.99011,0.22051999999999952
121943728.99011,0.4961699999999989
121943748.99011,0.11025999999999976
121943768.99011,0.11025999999999976
121943788.99011,0.11025999999999976
121943808.99011,0.0
121943828.99011,0.0
121943848.99011,0.05512999999999988
121943868.99011,0.05512999999999988
121943888.99011,0.05512999999999988
121943908.99011,0.0
121943928.99011,0.11025999999999976
121943948.99011,0.16538999999999962
121943968.99011,0.11025999999999976
121943988.99011,0.44103999999999904
121944008.99011,0.22051999999999952
121944028.99011,0.11025999999999976
121944048.99011,0.11025999999999976
121944068.99011,0.11025999999999976
121944088.99011,0.11025999999999976
121944108.99011,0.05512999999999988
121944128.99011,0.0
121944148.99011,0.05512999999999988
121944168.99011,0.0
121944188.99011,0.05512999999999988
121944208.99011,0.05512999999999988
121944228.99011,0.0
121944248.99011,0.16538999999999962
121944268.99011,0.16538999999999962
121944288.99011,0.05512999999999988
121944308.99011,0.6615599999999985
121944328.99011,0.33077999999999924
121944348.99011,0.33077999999999924
121944368.99011,0.22051999999999952
121944388.99011,0.11025999999999976
121944408.99011,0.22051999999999952
121944428.99011,0.05512999999999988
121944448.99011,0.11025999999999976
121944468.99011,0.0
121944488.99011,0.0
121944508.99011,0.0
121944528.99011,0.05512999999999988
121944548.99011,0.05512999999999988
121944568.99011,0.0
121944588.99011,0.05512999999999988
121944608.99011,0.16538999999999962
121944628.99011,0.16538999999999962
121944648.99011,0.11025999999999976
121944668.99011,0.11025999999999976
121944688.99011,0.22051999999999952
121944708.99011,0.2756499999999994
121944728.99011,0.11025999999999976
121944748.99011,0.16538999999999962
121944768.99011,0.11025999999999976
121944788.99011,0.0
121944808.99011,0.0
121944828.99011,0.0
121944848.99011,0.2756499999999994
121944868.99011,0.11025999999999976
121944888.99011,0.0
121944908.99011,0.22051999999999952
121944928.99011,0.22051999999999952
121944948.99011,0.44103999999999904
121944968.99011,0.33077999999999924
121944988.99011,0.44103999999999904
121945008.99011,0.38590999999999914
121945028.99011,0.05512999999999988
121945048.99011,0.05512999999999988
121945068.99011,0.11025999999999976
121945088.99011,0.16538999999999962
121945108.99011,0.16538999999999962
121945128.99011,0.16538999999999962
121945148.99011,0.05512999999999988
121945168.99011,0.11025999999999976
121945188.99011,0.0
121945208.99011,0.05512999999999988
121945228.99011,0.16538999999999962
121945248.99011,0.38590999999999914
121945268.99011,0.33077999999999924
121945288.99011,0.22051999999999952
121945308.99011,0.22051999999999952
121945328.99011,0.11025999999999976
121945348.99011,0.05512999999999988
121945368.99011,0.44103999999999904
121945388.99011,0.05512999999999988
121945408.99011,0.16538999999999962
121945428.99011,0.22051999999999952
121945448.99011,0.16538999999999962
121945468.99011,0.05512999999999988
121945488.99011,0.0
121945508.99011,0.11025999999999976
121945528.99011,0.16538999999999962
121945548.99011,0.16538999999999962
121945568.99011,0.6064299999999987
121945588.99011,0.16538999999999962
121945608.99011,0.38590999999999914
121945628.99011,0.16538999999999962
121945648.99011,0.2756499999999994
121945668.99011,0.33077999999999924
121945688.99011,0.11025999999999976
121945708.99011,0.11025999999999976
121945728.99011,0.05512999999999988
121945748.99011,0.0
121945768.99011,0.11025999999999976
121945788.99011,0.11025999999999976
121945808.99011,0.05512999999999988
121945828.99011,0.11025999999999976
121945848.99011,0.11025999999999976
121945868.99011,0.16538999999999962
121945888.99011,0.22051999999999952
121945908.99011,0.44103999999999904
121945928.99011,0.33077999999999924
121945948.99011,0.22051999999999952
121945968.99011,0.33077999999999924
121945988.99011,0.11025999999999976
121946008.99011,0.2756499999999994
121946028.99011,0.16538999999999962
121946048.99011,0.0
121946068.99011,0.11025999999999976
121946088.99011,0.05512999999999988
121946108.99011,0.05512999999999988
121946128.99011,0.11025999999999976
121946148.99011,0.05512999999999988
121946168.99011,0.0
121946188.99011,0.0
121946208.99011,0.6064299999999987
121946228.99011,0.33077999999999924
121946248.99011,0.33077999999999924
121946268.99011,0.22051999999999952
121946288.99011,0.22051999999999952
121946308.99011,0.16538999999999962
121946328.99011,0.22051999999999952
121946348.99011,0.05512999999999988
121946368.99011,0.0
121946388.99011,0.11025999999999976
121946408.99011,0.0
121946428.99011,0.11025999999999976
121946448.99011,0.05512999999999988
121946468.99011,0.16538999999999962
121946488.99011,0.0
121946508.99011,0.05512999999999988
121946528.99011,0.2756499999999994
121946548.99011,0.33077999999999924
121946568.99011,0.38590999999999914
121946588.99011,0.11025999999999976
121946608.99011,0.22051999999999952
121946628.99011,0.11025999999999976
121946648.99011,0.33077999999999924
121946668.99011,0.0
121946688.99011,0.05512999999999988
121946708.99011,0.0
121946728.99011,0.16538999999999962
121946748.99011,0.05512999999999988
121946768.99011,0.0
121946788.99011,0.05512999999999988
121946808.99011,0.0
121946828.99011,0.11025999999999976
121946848.99011,0.44103999999999904
121946868.99011,0.4961699999999989
121946888.99011,0.33077999999999924
121946908.99011,0.33077999999999924
121946928.99011,0.16538999999999962
121946948.99011,0.11025999999999976
121946968.99011,0.44103999999999904
121946988.99011,0.05512999999999988
121947008.99011,0.16538999999999962
121947028.99011,0.0
121947048.99011,0.0
121947068.99011,0.11025999999999976
121947088.99011,0.11025999999999976
121947108.99011,0.11025999999999976
121947128.99011,0.16538999999999962
121947148.99011,0.05512999999999988
121947168.99011,0.2756499999999994
121947188.99011,0.22051999999999952
121947208.99011,0.22051999999999952
121947228.99011,0.11025999999999976
121947248.99011,0.22051999999999952
121947268.99011,0.38590999999999914
121947288.99011,0.2756499999999994
121947308.99011,0.11025999999999976
121947328.99011,0.16538999999999962
121947348.99011,0.11025999999999976
121947368.99011,0.05512999999999988
121947388.99011,0.05512999999999988
121947408.99011,0.16538999999999962
121947428.99011,0.05512999999999988
121947448.99011,0.22051999999999952
121947468.99011,0.05512999999999988
121947488.99011,0.2756499999999994
121947508.99011,0.2756499999999994
121947528.99011,0.33077999999999924
121947548.99011,0.44103999999999904
121947568.99011,0.11025999999999976
121947588.99011,0.33077999999999924
121947608.99011,0.05512999999999988
121947628.99011,0.44103999999999904
121947648.99011,0.11025999999999976
121947668.99011,0.22051999999999952
121947688.99011,0.22051999999999952
121947708.99011,0.22051999999999952
121947728.99011,0.6615599999999985
121947748.99011,0.8269499999999982
121947768.99011,0.38590999999999914
121947788.99011,0.05512999999999988
121947808.99011,0.16538999999999962
121947828.99011,0.22051999999999952
121947848.99011,0.2756499999999994
121947868.99011,0.33077999999999924
121947888.99011,0.2756499999999994
121947908.99011,0.38590999999999914
121947928.99011,0.22051999999999952
121947948.99011,0.11025999999999976
121947968.99011,0.11025999999999976
121947988.99011,0.16538999999999962
121948008.99011,0.11025999999999976
121948028.99011,0.11025999999999976
121948048.99011,0.0
121948068.99011,0.0
121948088.99011,0.16538999999999962
121948108.99011,0.05512999999999988
121948128.99011,0.05512999999999988
121948148.99011,0.11025999999999976
121948168.99011,0.38590999999999914
121948188.99011,0.33077999999999924
121948208.99011,0.05512999999999988
121948228.99011,0.11025999999999976
121948248.99011,0.16538999999999962
121948268.99011,0.11025999999999976
121948288.99011,0.16538999999999962
121948308.99011,0.0
121948328.99011,0.11025999999999976
121948348.99011,0.0
121948368.99011,0.22051999999999952
121948388.99011,0.11025999999999976
121948408.99011,0.0
121948428.99011,0.22051999999999952
121948448.99011,0.16538999999999962
121948468.99011,0.33077999999999924
121948488.99011,0.44103999999999904
121948508.99011,0.11025999999999976
121948528.99011,0.16538999999999962
121948548.99011,0.22051999999999952
121948568.99011,0.16538999999999962
121948588.99011,0.11025999999999976
121948608.99011,0.11025999999999976
121948628.99011,0.11025999999999976
121948648.99011,0.05512999999999988
121948668.99011,0.05512999999999988
121948688.99011,0.11025999999999976
121948708.99011,0.0
121948728.99011,0.22051999999999952
121948748.99011,0.0
121948768.99011,0.2756499999999994
121948788.99011,0.38590999999999914
121948808.99011,0.22051999999999952
121948828.99011,0.22051999999999952
121948848.99011,0.2756499999999994
121948868.99011,0.38590999999999914
121948888.99011,0.16538999999999962
121948908.99011,0.16538999999999962
121948928.99011,0.11025999999999976
121948948.99011,0.0
121948968.99011,0.11025999999999976
121948988.99011,0.0
121949008.99011,0.16538999999999962
121949028.99011,0.0
121949048.99011,0.05512999999999988
121949068.99011,0.22051999999999952
121949088.99011,0.0
121949108.99011,0.2756499999999994
121949128.99011,0.44103999999999904
121949148.99011,0.38590999999999914
121949168.99011,0.22051999999999952
121949188.99011,0.2756499999999994
121949208.99011,0.22051999999999952
121949228.99011,0.11025999999999976
121949248.99011,0.0
121949268.99011,0.16538999999999962
121949288.99011,0.22051999999999952
121949308.99011,0.11025999999999976
121949328.99011,0.11025999999999976
121949348.99011,0.11025999999999976
121949368.99011,0.11025999999999976
121949388.99011,0.0
121949408.99011,0.0
121949428.99011,0.11025999999999976
121949448.99011,0.2756499999999994
121949468.99011,0.6064299999999987
121949488.99011,0.16538999999999962
121949508.99011,0.2756499999999994
121949528.99011,0.05512999999999988
121949548.99011,0.16538999999999962
121949568.99011,0.05512999999999988
121949588.99011,0.05512999999999988
121949608.99011,0.11025999999999976
121949628.99011,0.11025999999999976
121949648.99011,0.22051999999999952
121949668.99011,0.05512999999999988
121949688.99011,0.16538999999999962
121949708.99011,0.05512999999999988
121949728.99011,0.0
121949748.99011,0.33077999999999924
121949768.99011,0.38590999999999914
121949788.99011,0.16538999999999962
121949808.99011,0.38590999999999914
121949828.99011,0.16538999999999962
121949848.99011,0.11025999999999976
121949868.99011,0.22051999999999952
121949888.99011,0.2756499999999994
121949908.99011,0.0
121949928.99011,0.16538999999999962
121949948.99011,0.05512999999999988
121949968.99011,0.0
121949988.99011,0.16538999999999962
121950008.99011,0.05512999999999988
121950028.99011,0.22051999999999952
121950048.99011,0.05512999999999988
121950068.99011,0.22051999999999952
121950088.99011,0.33077999999999924
121950108.99011,0.16538999999999962
121950128.99011,0.05512999999999988
121950148.99011,0.16538999999999962
121950168.99011,0.16538999999999962
121950188.99011,0.2756499999999994
121950208.99011,0.16538999999999962
121950228.99011,0.11025999999999976
121950248.99011,0.11025999999999976
121950268.99011,0.16538999999999962
121950288.99011,0.05512999999999988
121950308.99011,0.05512999999999988
121950328.99011,0.05512999999999988
121950348.99011,0.05512999999999988
121950368.99011,0.2756499999999994
121950388.99011,0.44103999999999904
121950408.99011,0.22051999999999952
121950428.99011,0.22051999999999952
121950448.99011,0.11025999999999976
121950468.99011,0.22051999999999952
121950488.99011,0.16538999999999962
121950508.99011,0.22051999999999952
121950528.99011,0.05512999999999988
121950548.99011,0.05512999999999988
121950568.99011,0.05512999999999988
121950588.99011,0.0
121950608.99011,0.16538999999999962
121950628.99011,0.0
121950648.99011,0.05512999999999988
121950668.99011,0.0
121950688.99011,0.05512999999999988
121950708.99011,0.7718199999999983
121950728.99011,0.44103999999999904
121950748.99011,0.4961699999999989
121950768.99011,0.05512999999999988
121950788.99011,0.33077999999999924
121950808.99011,0.22051999999999952
121950828.99011,0.16538999999999962
121950848.99011,0.11025999999999976
121950868.99011,0.11025999999999976
121950888.99011,0.0
121950908.99011,0.16538999999999962
121950928.99011,0.11025999999999976
121950948.99011,0.0
121950968.99011,0.0
121950988.99011,0.16538999999999962
121951008.99011,0.11025999999999976
121951028.99011,0.2756499999999994
121951048.99011,0.2756499999999994
121951068.99011,0.22051999999999952
121951088.99011,0.2756499999999994
121951108.99011,0.2756499999999994
121951128.99011,0.16538999999999962
121951148.99011,0.16538999999999962
121951168.99011,0.22051999999999952
121951188.99011,0.16538999999999962
121951208.99011,0.05512999999999988
121951228.99011,0.0
121951248.99011,0.0
121951268.99011,0.05512999999999988
121951288.99011,0.05512999999999988
121951308.99011,0.16538999999999962
121951328.99011,0.11025999999999976
121951348.99011,0.16538999999999962
121951368.99011,0.16538999999999962
121951388.99011,0.11025999999999976
121951408.99011,0.11025999999999976
121951428.99011,0.22051999999999952
121951448.99011,0.22051999999999952
121951468.99011,0.11025999999999976
121951488.99011,0.22051999999999952
121951508.99011,0.05512999999999988
121951528.99011,0.0
121951548.99011,0.05512999999999988
121951568.99011,0.05512999999999988
121951588.99011,0.0
121951608.99011,0.05512999999999988
121951628.99011,0.0
121951648.99011,0.11025999999999976
121951668.99011,0.2756499999999994
121951688.99011,0.4961699999999989
121951708.99011,0.33077999999999924
121951728.99011,0.16538999999999962
121951748.99011,0.2756499999999994
121951768.99011,0.22051999999999952
121951788.99011,0.11025999999999976
121951808.99011,0.0
121951828.99011,0.05512999999999988
121951848.99011,0.11025999999999976
121951868.99011,0.05512999999999988
121951888.99011,0.05512999999999988
121951908.99011,0.22051999999999952
121951928.99011,0.11025999999999976
121951948.99011,0.05512999999999988
121951968.99011,0.05512999999999988
121951988.99011,0.2756499999999994
121952008.99011,0.33077999999999924
121952028.99011,0.05512999999999988
121952048.99011,0.38590999999999914
121952068.99011,0.33077999999999924
121952088.99011,0.16538999999999962
121952108.99011,0.22051999999999952
121952128.99011,0.16538999999999962
121952148.99011,0.0
121952168.99011,0.0
121952188.99011,0.05512999999999988
121952208.99011,0.0
121952228.99011,0.05512999999999988
121952248.99011,0.0
121952268.99011,0.11025999999999976
121952288.99011,0.11025999999999976
121952308.99011,0.16538999999999962
