time,count_rate
121952328.99011,0.33077999999999924
121952348.99011,0.2756499999999994
121952368.99011,0.2756499999999994
121952388.99011,0.2756499999999994
121952408.99011,0.16538999999999962
121952428.99011,0.22051999999999952
121952448.99011,0.22051999999999952
121952468.99011,0.0
121952488.99011,0.0
121952508.99011,0.05512999999999988
121952528.99011,0.0
121952548.99011,0.05512999999999988
121952568.99011,0.11025999999999976
121952588.99011,0.05512999999999988
121952608.99011,0.11025999999999976
121952628.99011,0.22051999999999952
121952648.99011,0.38590999999999914
121952668.99011,0.38590999999999914
121952688.99011,0.44103999999999904
121952708.99011,0.4961699999999989
121952728.99011,0.2756499999999994
121952748.99011,0.22051999999999952
121952768.99011,0.11025999999999976
121952788.99011,0.0
121952808.99011,0.0
121952828.99011,0.05512999999999988
121952848.99011,0.05512999999999988
121952868.99011,0.0
121952888.99011,0.0
121952908.99011,0.0
121952928.99011,0.0
121952948.99011,0.11025999999999976
121952968.99011,0.22051999999999952
121952988.99011,0.38590999999999914
121953008.99011,0.05512999999999988
121953028.99011,0.2756499999999994
121953048.99011,0.33077999999999924
121953068.99011,0.22051999999999952
121953088.99011,0.22051999999999952
121953108.99011,0.0
121953128.99011,0.05512999999999988
121953148.99011,0.0
121953168.99011,0.0
121953188.99011,0.11025999999999976
121953208.99011,0.05512999999999988
121953228.99011,0.05512999999999988
121953248.99011,0.11025999999999976
121953268.99011,0.11025999999999976
121953288.99011,0.38590999999999914
121953308.99011,0.33077999999999924
121953328.99011,0.38590999999999914
121953348.99011,0.33077999999999924
121953368.99011,0.4961699999999989
121953388.99011,0.16538999999999962
121953408.99011,0.22051999999999952
121953428.99011,0.11025999999999976
121953448.99011,0.05512999999999988
121953468.99011,0.05512999999999988
121953488.99011,0.0
121953508.99011,0.16538999999999962
121953528.99011,0.05512999999999988
121953548.99011,0.05512999999999988
121953568.99011,0.05512999999999988
121953588.99011,0.05512999999999988
121953608.99011,0.33077999999999924
121953628.99011,0.38590999999999914
121953648.99011,0.22051999999999952
121953668.99011,0.22051999999999952
121953688.99011,0.16538999999999962
121953708.99011,0.16538999999999962
121953728.99011,0.05512999999999988
121953748.99011,0.05512999999999988
121953768.99011,0.0
121953788.99011,0.05512999999999988
121953808.99011,0.05512999999999988
121953828.99011,0.0
121953848.99011,0.0
121953868.99011,0.05512999999999988
121953888.99011,0.05512999999999988
121953908.99011,0.22051999999999952
121953928.99011,0.2756499999999994
121953948.99011,0.16538999999999962
121953968.99011,0.22051999999999952
121953988.99011,0.38590999999999914
121954008.99011,0.22051999999999952
121954028.99011,0.05512999999999988
121954048.99011,0.2756499999999994
121954068.99011,0.0
121954088.99011,0.05512999999999988
121954108.99011,0.0
121954128.99011,0.0
121954148.99011,0.0
121954168.99011,0.05512999999999988
121954188.99011,0.05512999999999988
121954208.99011,0.11025999999999976
121954228.99011,0.11025999999999976
121954248.99011,0.16538999999999962
121954268.99011,0.2756499999999994
121954288.99011,0.33077999999999924
121954308.99011,0.2756499999999994
121954328.99011,0.0
121954348.99011,0.05512999999999988
121954368.99011,0.2756499999999994
121954388.99011,0.2756499999999994
121954408.99011,0.05512999999999988
121954428.99011,0.16538999999999962
121954448.99011,0.0
121954468.99011,0.16538999999999962
121954488.99011,0.11025999999999976
121954508.99011,0.05512999999999988
121954528.99011,0.11025999999999976
121954548.99011,0.0
121954568.99011,0.11025999999999976
121954588.99011,0.2756499999999994
121954608.99011,0.44103999999999904
121954628.99011,0.22051999999999952
121954648.99011,0.22051999999999952
121954668.99011,0.11025999999999976
121954688.99011,0.0
121954708.99011,0.11025999999999976
121954728.99011,0.05512999999999988
121954748.99011,0.05512999999999988
121954768.99011,0.0
121954788.99011,0.05512999999999988
121954808.99011,0.11025999999999976
121954828.99011,0.0
121954848.99011,0.05512999999999988
121954868.99011,0.16538999999999962
121954888.99011,0.22051999999999952
121954908.99011,0.44103999999999904
121954928.99011,0.44103999999999904
121954948.99011,0.22051999999999952
121954968.99011,0.2756499999999994
121954988.99011,0.22051999999999952
121955008.99011,0.22051999999999952
121955028.99011,0.11025999999999976
121955048.99011,0.05512999999999988
121955068.99011,0.0
121955088.99011,0.05512999999999988
121955108.99011,0.05512999999999988
121955128.99011,0.11025999999999976
121955148.99011,0.05512999999999988
121955168.99011,0.11025999999999976
121955188.99011,0.11025999999999976
121955208.99011,0.16538999999999962
121955228.99011,0.5512999999999988
121955248.99011,0.11025999999999976
121955268.99011,0.2756499999999994
121955288.99011,0.2756499999999994
121955308.99011,0.2756499999999994
121955328.99011,0.33077999999999924
121955348.99011,0.16538999999999962
121955368.99011,0.0
121955388.99011,0.0
121955408.99011,0.05512999999999988
121955428.99011,0.05512999999999988
121955448.99011,0.0
121955468.99011,0.0
121955488.99011,0.05512999999999988
121955508.99011,0.05512999999999988
121955528.99011,0.05512999999999988
121955548.99011,0.22051999999999952
121955568.99011,0.33077999999999924
121955588.99011,0.44103999999999904
121955608.99011,0.11025999999999976
121955628.99011,0.22051999999999952
121955648.99011,0.22051999999999952
121955668.99011,0.11025999999999976
121955688.99011,0.05512999999999988
121955708.99011,0.05512999999999988
121955728.99011,0.22051999999999952
121955748.99011,0.16538999999999962
121955768.99011,0.0
121955788.99011,0.05512999999999988
121955808.99011,0.0
121955828.99011,0.16538999999999962
121955848.99011,0.05512999999999988
121955868.99011,0.38590999999999914
121955888.99011,0.16538999999999962
121955908.99011,0.05512999999999988
121955928.99011,0.38590999999999914
121955948.99011,0.22051999999999952
121955968.99011,0.05512999999999988
121955988.99011,0.0
121956008.99011,0.11025999999999976
121956028.99011,0.05512999999999988
121956048.99011,0.11025999999999976
121956068.99011,0.0
121956088.99011,0.0
121956108.99011,0.0
121956128.99011,0.05512999999999988
121956148.99011,0.05512999999999988
121956168.99011,0.05512999999999988
121956188.99011,0.2756499999999994
121956208.99011,0.22051999999999952
121956228.99011,0.22051999999999952
121956248.99011,0.0
121956268.99011,0.11025999999999976
121956288.99011,0.05512999999999988
121956308.99011,0.0
121956328.99011,0.22051999999999952
121956348.99011,0.0
121956368.99011,0.0
121956388.99011,0.05512999999999988
121956408.99011,0.0
121956428.99011,0.16538999999999962
121956448.99011,0.05512999999999988
121956468.99011,0.0
121956488.99011,0.11025999999999976
121956508.99011,0.33077999999999924
121956528.99011,0.2756499999999994
121956548.99011,0.33077999999999924
121956568.99011,0.22051999999999952
121956588.99011,0.11025999999999976
121956608.99011,0.11025999999999976
121956628.99011,0.11025999999999976
121956648.99011,0.11025999999999976
121956668.99011,0.05512999999999988
121956688.99011,0.05512999999999988
121956708.99011,0.0
121956728.99011,0.05512999999999988
121956748.99011,0.16538999999999962
121956768.99011,0.11025999999999976
121956788.99011,0.11025999999999976
121956808.99011,0.11025999999999976
121956828.99011,0.33077999999999924
121956848.99011,0.16538999999999962
121956868.99011,0.11025999999999976
121956888.99011,0.38590999999999914
121956908.99011,0.16538999999999962
121956928.99011,0.11025999999999976
121956948.99011,0.33077999999999924
121956968.99011,0.11025999999999976
121956988.99011,0.05512999999999988
121957008.99011,0.05512999999999988
121957028.99011,0.0
121957048.99011,0.05512999999999988
121957068.99011,0.05512999999999988
121957088.99011,0.05512999999999988
121957108.99011,0.11025999999999976
121957128.99011,0.2756499999999994
121957148.99011,0.16538999999999962
121957168.99011,0.22051999999999952
121957188.99011,0.22051999999999952
121957208.99011,0.38590999999999914
121957228.99011,0.11025999999999976
121957248.99011,0.2756499999999994
121957268.99011,0.16538999999999962
121957288.99011,0.16538999999999962
121957308.99011,0.05512999999999988
121957328.99011,0.0
121957348.99011,0.0
121957368.99011,0.16538999999999962
121957388.99011,0.11025999999999976
121957408.99011,0.22051999999999952
121957428.99011,0.0
121957448.99011,0.11025999999999976
121957468.99011,0.2756499999999994
121957488.99011,0.16538999999999962
121957508.99011,0.7718199999999983
121957528.99011,0.16538999999999962
121957548.99011,0.16538999999999962
121957568.99011,0.05512999999999988
121957588.99011,0.05512999999999988
121957608.99011,0.16538999999999962
121957628.99011,0.0
121957648.99011,0.05512999999999988
121957668.99011,0.05512999999999988
121957688.99011,0.05512999999999988
121957708.99011,0.0
121957728.99011,0.11025999999999976
121957748.99011,0.11025999999999976
121957768.99011,0.22051999999999952
121957788.99011,0.22051999999999952
121957808.99011,0.38590999999999914
121957828.99011,0.2756499999999994
121957848.99011,0.11025999999999976
121957868.99011,0.33077999999999924
121957888.99011,0.22051999999999952
121957908.99011,0.11025999999999976
121957928.99011,0.05512999999999988
121957948.99011,0.11025999999999976
121957968.99011,0.16538999999999962
121957988.99011,0.0
121958008.99011,0.0
121958028.99011,0.05512999999999988
121958048.99011,0.05512999999999988
121958068.99011,0.05512999999999988
121958088.99011,0.0
121958108.99011,0.2756499999999994
121958128.99011,0.22051999999999952
121958148.99011,0.11025999999999976
121958168.99011,0.44103999999999904
121958188.99011,0.33077999999999924
121958208.99011,0.11025999999999976
121958228.99011,0.11025999999999976
121958248.99011,0.05512999999999988
121958268.99011,0.22051999999999952
121958288.99011,0.05512999999999988
121958308.99011,0.11025999999999976
121958328.99011,0.11025999999999976
121958348.99011,0.0
121958368.99011,0.05512999999999988
121958388.99011,0.05512999999999988
121958408.99011,0.05512999999999988
121958428.99011,0.2756499999999994
121958448.99011,0.44103999999999904
121958468.99011,0.16538999999999962
121958488.99011,0.33077999999999924
121958508.99011,0.16538999999999962
121958528.99011,0.11025999999999976
121958548.99011,0.05512999999999988
121958568.99011,0.05512999999999988
121958588.99011,0.11025999999999976
121958608.99011,0.0
121958628.99011,0.0
121958648.99011,0.11025999999999976
121958668.99011,0.11025999999999976
121958688.99011,0.0
121958708.99011,0.11025999999999976
121958728.99011,0.0
121958748.99011,0.11025999999999976
121958768.99011,0.22051999999999952
121958788.99011,0.22051999999999952
121958808.99011,0.11025999999999976
121958828.99011,0.33077999999999924
121958848.99011,0.05512999999999988
121958868.99011,0.05512999999999988
121958888.99011,0.05512999999999988
121958908.99011,0.11025999999999976
121958928.99011,0.05512999999999988
121958948.99011,0.11025999999999976
121958968.99011,0.05512999999999988
121958988.99011,0.0
121959008.99011,0.0
121959028.99011,0.0
121959048.99011,0.11025999999999976
121959068.99011,0.11025999999999976
121959088.99011,0.38590999999999914
121959108.99011,0.33077999999999924
121959128.99011,0.44103999999999904
121959148.99011,0.11025999999999976
121959168.99011,0.16538999999999962
121959188.99011,0.11025999999999976
121959208.99011,0.11025999999999976
121959228.99011,0.05512999999999988
121959248.99011,0.05512999999999988
121959268.99011,0.11025999999999976
121959288.99011,0.05512999999999988
121959308.99011,0.05512999999999988
121959328.99011,0.05512999999999988
121959348.99011,0.05512999999999988
121959368.99011,0.05512999999999988
121959388.99011,0.16538999999999962
121959408.99011,0.16538999999999962
121959428.99011,0.11025999999999976
121959448.99011,0.22051999999999952
121959468.99011,0.16538999999999962
121959488.99011,0.0
121959508.99011,0.22051999999999952
121959528.99011,0.11025999999999976
121959548.99011,0.11025999999999976
121959568.99011,0.0
121959588.99011,0.05512999999999988
121959608.99011,0.0
121959628.99011,0.0
121959648.99011,0.0
121959668.99011,0.0
121959688.99011,0.05512999999999988
121959708.99011,0.0
121959728.99011,0.16538999999999962
121959748.99011,0.33077999999999924
121959768.99011,0.16538999999999962
121959788.99011,0.16538999999999962
121959808.99011,0.11025999999999976
121959828.99011,0.16538999999999962
121959848.99011,0.22051999999999952
121959868.99011,0.0
121959888.99011,0.05512999999999988
121959908.99011,0.05512999999999988
121959928.99011,0.05512999999999988
121959948.99011,0.11025999999999976
121959968.99011,0.05512999999999988
121959988.99011,0.05512999999999988
121960008.99011,0.05512999999999988
121960028.99011,0.05512999999999988
121960048.99011,0.4961699999999989
121960068.99011,0.11025999999999976
121960088.99011,0.11025999999999976
121960108.99011,0.33077999999999924
121960128.99011,0.22051999999999952
121960148.99011,0.11025999999999976
121960168.99011,0.2756499999999994
121960188.99011,0.16538999999999962
121960208.99011,0.0
121960228.99011,0.05512999999999988
121960248.99011,0.0
121960268.99011,0.0
121960288.99011,0.05512999999999988
121960308.99011,0.11025999999999976
121960328.99011,0.11025999999999976
121960348.99011,0.11025999999999976
121960368.99011,0.05512999999999988
121960388.99011,0.2756499999999994
121960408.99011,0.22051999999999952
121960428.99011,0.22051999999999952
121960448.99011,0.0
121960468.99011,0.0
121960488.99011,0.05512999999999988
121960508.99011,0.05512999999999988
121960528.99011,0.0
121960548.99011,0.0
121960568.99011,0.05512999999999988
121960588.99011,0.0
121960608.99011,0.05512999999999988
121960628.99011,0.05512999999999988
121960648.99011,0.05512999999999988
121960668.99011,0.22051999999999952
121960688.99011,0.2756499999999994
121960708.99011,0.2756499999999994
121960728.99011,0.2756499999999994
121960748.99011,0.16538999999999962
121960768.99011,0.16538999999999962
121960788.99011,0.22051999999999952
121960808.99011,0.11025999999999976
121960828.99011,0.11025999999999976
121960848.99011,0.0
121960868.99011,0.0
121960888.99011,0.0
121960908.99011,0.0
121960928.99011,0.05512999999999988
121960948.99011,0.05512999999999988
121960968.99011,0.05512999999999988
121960988.99011,0.16538999999999962
121961008.99011,0.33077999999999924
121961028.99011,0.16538999999999962
121961048.99011,0.2756499999999994
121961068.99011,0.2756499999999994
121961088.99011,0.22051999999999952
121961108.99011,0.05512999999999988
121961128.99011,0.0
121961148.99011,0.16538999999999962
121961168.99011,0.05512999999999988
121961188.99011,0.05512999999999988
121961208.99011,0.0
121961228.99011,0.11025999999999976
121961248.99011,0.05512999999999988
121961268.99011,0.11025999999999976
121961288.99011,0.05512999999999988
121961308.99011,0.22051999999999952
121961328.99011,0.2756499999999994
121961348.99011,0.22051999999999952
121961368.99011,0.4961699999999989
121961388.99011,0.16538999999999962
121961408.99011,0.16538999999999962
121961428.99011,0.16538999999999962
121961448.99011,0.16538999999999962
121961468.99011,0.05512999999999988
121961488.99011,0.0
121961508.99011,0.11025999999999976
121961528.99011,0.0
121961548.99011,0.0
121961568.99011,0.11025999999999976
121961588.99011,0.11025999999999976
121961608.99011,0.05512999999999988
121961628.99011,0.16538999999999962
121961648.99011,0.2756499999999994
121961668.99011,0.6064299999999987
121961688.99011,0.2756499999999994
121961708.99011,0.05512999999999988
121961728.99011,0.16538999999999962
121961748.99011,0.11025999999999976
121961768.99011,0.16538999999999962
121961788.99011,0.05512999999999988
121961808.99011,0.05512999999999988
121961828.99011,0.0
121961848.99011,0.11025999999999976
121961868.99011,0.22051999999999952
121961888.99011,0.05512999999999988
121961908.99011,0.05512999999999988
121961928.99011,0.05512999999999988
121961948.99011,0.22051999999999952
121961968.99011,0.22051999999999952
121961988.99011,0.22051999999999952
121962008.99011,0.33077999999999924
121962028.99011,0.4961699999999989
121962048.99011,0.2756499999999994
121962068.99011,0.22051999999999952
121962088.99011,0.2756499999999994
121962108.99011,0.2756499999999994
121962128.99011,0.11025999999999976
121962148.99011,0.11025999999999976
121962168.99011,0.0
121962188.99011,0.05512999999999988
121962208.99011,0.05512999999999988
121962228.99011,0.0
121962248.99011,0.11025999999999976
121962268.99011,0.16538999999999962
121962288.99011,0.22051999999999952
121962308.99011,0.11025999999999976
121962328.99011,0.16538999999999962
121962348.99011,0.33077999999999924
121962368.99011,0.11025999999999976
121962388.99011,0.11025999999999976
121962408.99011,0.05512999999999988
121962428.99011,0.11025999999999976
121962448.99011,0.05512999999999988
121962468.99011,0.11025999999999976
121962488.99011,0.22051999999999952
121962508.99011,0.0
121962528.99011,0.05512999999999988
121962548.99011,0.0
121962568.99011,0.0
121962588.99011,0.11025999999999976
121962608.99011,0.0
121962628.99011,0.16538999999999962
121962648.99011,0.22051999999999952
121962668.99011,0.22051999999999952
121962688.99011,0.0
121962708.99011,0.0
121962728.99011,0.0
121962748.99011,0.0
121962768.99011,0.0
121962788.99011,0.0
121962808.99011,0.0
121962828.99011,0.0
121962848.99011,0.0
121962868.99011,0.0
121962888.99011,0.0
121962908.99011,0.0
121962928.99011,0.0
121962948.99011,0.0
121962968.99011,0.0
121962988.99011,0.0
121963008.99011,0.0
121963028.99011,0.0
121963048.99011,0.0
121963068.99011,0.0
121963088.99011,0.0
121963108.99011,0.0
121963128.99011,0.0
121963148.99011,0.0
121963168.99011,0.0
121963188.99011,0.0
121963208.99011,0.0
121963228.99011,0.0
121963248.99011,0.0
121963268.99011,0.0
121963288.99011,0.0
121963308.99011,0.0
121963328.99011,0.0
121963348.99011,0.0
121963368.99011,0.0
121963388.99011,0.0
121963408.99011,0.0
121963428.99011,0.0
121963448.99011,0.0
121963468.99011,0.0
121963488.99011,0.0
121963508.99011,0.0
121963528.99011,0.0
121963548.99011,0.0
121963568.99011,0.0
121963588.99011,0.0
121963608.99011,0.0
121963628.99011,0.0
121963648.99011,0.0
121963668.99011,0.0
121963688.99011,0.0
121963708.99011,0.0
121963728.99011,0.0
121963748.99011,0.0
121963768.99011,0.0
121963788.99011,0.0
121963808.99011,0.0
121963828.99011,0.0
121963848.99011,0.0
121963868.99011,0.0
121963888.99011,0.0
121963908.99011,0.0
121963928.99011,0.0
121963948.99011,0.0
121963968.99011,0.0
121963988.99011,0.0
121964008.99011,0.0
121964028.99011,0.0
121964048.99011,0.0
121964068.99011,0.0
121964088.99011,0.0
121964108.99011,0.0
121964128.99011,0.0
121964148.99011,0.0
121964168.99011,0.0
121964188.99011,0.0
121964208.99011,0.0
121964228.99011,0.0
121964248.99011,0.0
121964268.99011,0.0
121964288.99011,0.0
